timestamp,10delta_call_iv_7,10delta_put_iv_7,10delta_call_iv_30,10delta_put_iv_30,25delta_call_iv_7,25delta_put_iv_7,25delta_call_iv_30,25delta_put_iv_30
2024-04-07 08:00:00+00:00,82.0026963,84.62056471,81.06,80.15,79.8974049,79.39059294,78.02,77.89
2024-04-08 08:00:00+00:00,81.99135891,84.62056471,81.05,80.15,80.97507785,78.89501638,78.96,77.43
2024-04-09 08:00:00+00:00,80.34743646,84.62056471,79.6,80.15,82.96991927,80.04777054,80.7,78.5
2024-04-10 08:00:00+00:00,80.15470072,84.62056471,79.43,80.15,80.57381665,79.39059294,78.61,77.89
2024-04-11 08:00:00+00:00,82.0026963,82.34867548,81.06,78.22,82.96991927,78.89501638,80.7,77.43
2024-04-12 08:00:00+00:00,80.15470072,84.07907816,79.43,79.69,79.8974049,78.89501638,78.02,77.43
2024-04-13 08:00:00+00:00,81.59455004,85.9271953,80.7,81.26,79.63371897,81.84692891,77.79,80.17
2024-04-14 08:00:00+00:00,80.02998936,85.52696611,79.32,80.92,79.74836503,79.41213974,77.89,77.91
2024-04-15 08:00:00+00:00,80.02998936,85.03256535,79.32,80.5,79.97765715,79.01352382,78.09,77.54
2024-04-16 08:00:00+00:00,77.84,87.25,79.1,80.92,73.06,79.86,77.96,71.79
2024-04-17 08:00:00+00:00,75.6,84.54,74.42,77.52,73.03,79.86,71.54,77.91
2024-04-18 08:00:00+00:00,73.06,89.34,73.8,80.92,73.36,81.69,70.69,72.15
2024-04-19 08:00:00+00:00,74.29,83.34,79.1,74.14,73.06,78.22,77.96,77.42
2024-04-20 08:00:00+00:00,73.2,81.69,73.8,74.14,72.6,78.44,71.54,77.42
2024-04-21 08:00:00+00:00,73.12,79.86,78.6,73.41,73.03,75.97,77.96,77.54
2024-04-22 08:00:00+00:00,75.6,78.44,79.1,73.41,73.06,80.17,71.99,77.54
2024-04-23 08:00:00+00:00,72.28,74.2,73.81,72.65,69.81,71.66,77.96,70.75
2024-04-24 08:00:00+00:00,72.28,72.93,74.42,75.17,71.81,71.96,71.47,74.13
2024-04-25 08:00:00+00:00,71.81,74.2,71.86,72.65,69.45,71.66,71.13,77.54
2024-04-26 08:00:00+00:00,70.79,72.93,71.86,75.17,69.45,71.66,76.64,70.75
2024-04-27 08:00:00+00:00,69.45,74.2,71.47,72.65,69.45,72.24,70.6,77.42
2024-04-28 08:00:00+00:00,69.45,72.93,71.99,75.17,69.45,71.66,71.13,77.54
2024-04-29 08:00:00+00:00,69.45,74.2,77.96,73.35,71.21,72.24,70.6,77.42
2024-04-30 08:00:00+00:00,71.13013333,76.61598089,71.47,73.35,71.99829148,79.41213974,71.13,77.91
2024-05-01 08:00:00+00:00,70.74466186,80.65358714,71.13,76.78,75.83893444,74.4994678,74.48,73.35
2024-05-02 08:00:00+00:00,57.9,75.31,61.1,65.5,57.26,61.26,56.62,60.18
2024-05-03 08:00:00+00:00,58.84,63.8,61.1,74.14,57.75,57.8,56.55,72.15
2024-05-04 08:00:00+00:00,71.13013333,57.95,71.47,60.18,62.25,56.73,59.7,77.54
2024-05-05 08:00:00+00:00,78.48810348,57.95,77.96,60.18,64.07,56.73,59.7,77.54
2024-05-06 08:00:00+00:00,71.57229178,56.73,71.86,72.15,78.3152893,71.69838291,76.64,70.75
2024-05-07 08:00:00+00:00,69.93,60.97,71.47,71.79,69.93,57.67,59.7,70.75
2024-05-08 08:00:00+00:00,69.93,60.97,61.99,60.18,59.54,57.31,58.17,77.42
2024-05-09 08:00:00+00:00,69.93,60.97,61.1,60.18,59.54,60.97,56.55,77.42
2024-05-10 08:00:00+00:00,69.93,60.97,76.64,71.79,59.54,57.67,58.17,77.54
2024-05-11 08:00:00+00:00,59.54,60.97,59.7,60.86,57.89,60.97,56.55,57.89
2024-05-12 08:00:00+00:00,59.54,60.97,61.1,60.86,57.89,57.31,56.55,57.89
2024-05-13 08:00:00+00:00,69.93,60.97,70.86,60.18,59.54,57.67,58.17,77.54
2024-05-14 08:00:00+00:00,76.99156717,61.11298545,76.64,60.18,71.29895052,78.88424298,70.52,77.42
2024-05-15 08:00:00+00:00,77.89855887,79.14684195,77.44,75.5,56.37203371,78.36711962,57.5,76.94
2024-05-16 08:00:00+00:00,78.09129461,58.3820098,77.61,57.86,73.17914588,56.40015009,72.16,56.55
2024-05-17 08:00:00+00:00,78.09129461,58.3820098,77.61,57.86,73.17914588,56.40015009,72.16,56.55
2024-05-18 08:00:00+00:00,78.09129461,77.42821072,77.61,74.04,73.17914588,56.40015009,72.16,56.55
2024-05-19 08:00:00+00:00,78.09129461,77.42821072,77.61,74.04,73.17914588,56.40015009,72.16,56.55
2024-05-20 08:00:00+00:00,78.09129461,77.42821072,77.61,74.04,73.17914588,56.40015009,72.16,56.55
2024-05-21 08:00:00+00:00,72.57,70.35,67.53,77.14,71.47,73.19,77.44,77.04
2024-05-22 08:00:00+00:00,71.99,73.69,67.53,77.14,71.54,70.69,77.44,56.55
2024-05-23 08:00:00+00:00,77.96,70.35,77.61,77.14,70.86,70.69,77.44,56.55
2024-05-24 08:00:00+00:00,44.96,50.03,55.01,76.94,59.7,70.35,53.21,51.26
2024-05-25 08:00:00+00:00,43.27,47.39,53.64,52.57,42.09,43.32,52.56,51.48
2024-05-26 08:00:00+00:00,45.05,47.44,56.53,54.26,43.4,42.63,52.47,50.95
2024-05-27 08:00:00+00:00,46.41,47.39,56.53,54.26,46.57,43.73,52.62,50.95
2024-05-28 08:00:00+00:00,52.21,55.45,57.6,56.71,50.52,51.67,54.61,54.45
2024-05-29 08:00:00+00:00,48.71,51.29,54.76,54.49,46.42,47.36,53.06,52.62
2024-05-30 08:00:00+00:00,45.02,51.29,53.4,54.36,44.55,46.89,51.89,51.95
2024-05-31 08:00:00+00:00,43.02,46.58,50.49,51.48,42,42.9,49.75,50.02
2024-06-01 08:00:00+00:00,39.32,43.44,50.18,50.56,40.58,39.78,49.51,49.03
2024-06-02 08:00:00+00:00,40.28,42.88,50.21,50.12,40.07,40.8,48.86,48.68
2024-06-03 08:00:00+00:00,48.43,46.5,52.33,52.73,45.78,43.72,50.47,50.7
2024-06-04 08:00:00+00:00,50.8,49.27,53.46,53.47,48.05,47.62,51.8,51.62
2024-06-05 08:00:00+00:00,58.3,54.95,57.62,56.72,55.25,52.04,56.24,53.24
2024-06-06 08:00:00+00:00,52.83,50.73,55.45,51.81,49.32,48.24,53.11,50.7
2024-06-07 08:00:00+00:00,49.45,46.71,54.09,50.63,47.64,44.88,51.56,48.51
2024-06-08 08:00:00+00:00,40.46,41.64,48.01,47.82,39.8,39.09,46.29,45.76
2024-06-09 08:00:00+00:00,46.59,45.94,48.28,49.22,44.8,43.45,47.12,46.82
2024-06-10 08:00:00+00:00,49.87,51.91,51.31,49.41,47.54,47.05,48.37,46.96
2024-06-11 08:00:00+00:00,50.95,53.66,52.98,51.4,47.92,49.58,50.26,49.23
2024-06-12 08:00:00+00:00,50.68,56.99,53.07,52.34,48.22,50.12,49.77,48.91
2024-06-13 08:00:00+00:00,44.51,44.88,53.73,50.63,43.03,42.54,50.82,50.16
2024-06-14 08:00:00+00:00,42.58,42.04,50.64,49.1,40.87,39.92,48.49,47.9
2024-06-15 08:00:00+00:00,41.47,44.65,50.7,50.56,40.09,41,48.97,48.61
2024-06-16 08:00:00+00:00,44.82,47.53,50.58,49.72,41.87,43.03,48.62,48.61
2024-06-17 08:00:00+00:00,46.78,48.25,51.39,49.7,45.81,43.46,49.57,48.13
2024-06-18 08:00:00+00:00,49.26,49.64,52.52,50.65,46.52,47.23,49.7,48.89
2024-06-19 08:00:00+00:00,49.08,53.22,51.79,51.15,45.33,46.69,49.94,49.55
2024-06-20 08:00:00+00:00,47.86,49.86,51.95,50.07,44.26,46.26,48.93,48.51
2024-06-21 08:00:00+00:00,42.11,53.23,48.22,49.78,41.34,43.6,47.01,47.43
2024-06-22 08:00:00+00:00,39.52,45.32,47.28,48.98,37.65,40.25,45.8,46.8
2024-06-23 08:00:00+00:00,42.39,44.69,47.92,48.23,39.73,43.24,46.68,47.86
2024-06-24 08:00:00+00:00,50.05,56.24,51.39,50.58,50.36,51.83,49.61,49.38
2024-06-25 08:00:00+00:00,47.28,55.51,49.83,51.06,44.66,47.97,47.97,48.29
2024-06-26 08:00:00+00:00,43.04,47.16,48.03,47.64,41.5,43.28,46.55,46.28
2024-06-27 08:00:00+00:00,42.2,48.42,47.63,49.46,41.42,45.5,46.07,46.99
2024-06-28 08:00:00+00:00,40.05,43.92,45.43,46.2,38.59,40.38,43.89,44.92
2024-06-29 08:00:00+00:00,35.53,41.42,43.22,44.99,33.75,37.22,42.27,42.73
2024-06-30 08:00:00+00:00,37.34,46.37,43.11,44.99,37.59,42,42.14,42.75
2024-07-01 08:00:00+00:00,42.13,48.05,43.53,46.5,41.33,44.55,42.65,43.44
2024-07-02 08:00:00+00:00,40,41.68,41.95,42.94,38.5,39.12,40.61,40.52
2024-07-03 08:00:00+00:00,42.14,44.43,40.77,44.55,39.81,43.93,40.35,41.82
2024-07-04 08:00:00+00:00,46.97,58.82,47.16,52.44,45.81,52.08,44.63,48
2024-07-05 08:00:00+00:00,52.88,76.55,54.44,59.83,55.38,61.53,49.73,54.21
2024-07-06 08:00:00+00:00,46.99,59.67,47.03,53.42,47.64,55.78,46.34,49.56
2024-07-07 08:00:00+00:00,51.61,63.46,47.33,55.62,50.64,57.7,47.28,50.79
2024-07-08 08:00:00+00:00,60.54,66.18,51.47,55.94,60.45,60.98,50.4,52.65
2024-07-09 08:00:00+00:00,52.09,58.67,50.65,57.28,51.01,55.11,49.53,52.31
2024-07-10 08:00:00+00:00,48.86,56.69,48.18,53.24,47.94,51.12,47.56,49.97
2024-07-11 08:00:00+00:00,47.59,56.33,46.01,53.24,46.65,50.66,46.6,49.41
2024-07-12 08:00:00+00:00,42.97,51.39,44.65,50.8,42.94,46.75,44.93,48.64
2024-07-13 08:00:00+00:00,47.13,52.6,47.63,48.9,47.29,44.38,46.36,46.42
2024-07-14 08:00:00+00:00,57.35,62.65,51.99,51.46,56.23,55.87,50.23,48.29
2024-07-15 08:00:00+00:00,54.97,58.4,52.72,52.73,54.29,56.63,52.32,49.82
2024-07-16 08:00:00+00:00,54.6,61.25,56.76,58.12,53.47,55.84,55.84,53.62
2024-07-17 08:00:00+00:00,62.15,61.67,64.02,60.26,59.84,57.21,62.2,57.59
2024-07-18 08:00:00+00:00,53.38,53.86,59.93,56.22,51.72,50.16,57.42,54.9
2024-07-19 08:00:00+00:00,53.8,53.24,60.68,58.43,50.4,52.2,59.03,56.59
2024-07-20 08:00:00+00:00,60.3,54.89,63.94,59.77,54.28,51.19,60.47,57.81
2024-07-21 08:00:00+00:00,67.31,61.57,68.72,62.02,63.96,60.74,65.26,60.92
2024-07-22 08:00:00+00:00,65.57,63.19,69.27,63.22,60.69,59.45,65.71,63.01
2024-07-23 08:00:00+00:00,77.83,70.08,72.73,64.5,73.39,68.91,68.28,64.18
2024-07-24 08:00:00+00:00,74.74,65.26,67.96,60.74,68,63.79,63.54,59.25
2024-07-25 08:00:00+00:00,76.03,68.71,66.2,62.13,70.81,67.61,62.32,58.87
2024-07-26 08:00:00+00:00,80.67,72.28,66.54,62.36,73.62,69.07,62.38,58.93
2024-07-27 08:00:00+00:00,76.81,70.68,64.27,59.38,70.76,62.78,59.59,57.35
2024-07-28 08:00:00+00:00,55.39,56.19,57.24,53.21,54.14,51.74,53.84,51.21
2024-07-29 08:00:00+00:00,61.33,59.1,58.94,55.11,58.4,54.4,55.73,52.33
2024-07-30 08:00:00+00:00,51.75,50.21,53.89,51.47,48.56,48,50.65,48.87
2024-07-31 08:00:00+00:00,50.84,49.41,52.14,49.32,47.2,46.04,49.27,47.6
2024-08-01 08:00:00+00:00,48.51,48.9,50.02,48.65,45.79,46.32,46.47,46.27
2024-08-02 08:00:00+00:00,46.16,51.66,47.62,49.98,44.54,46.29,47.35,47.08
2024-08-03 08:00:00+00:00,51.61,62.88,51.99,52.81,49.13,54.51,47.62,50.14
2024-08-04 08:00:00+00:00,56.23,65.21,55.45,58.37,54.72,61.07,53.15,54.47
2024-08-05 08:00:00+00:00,84.56,102.64,69.87,72.62,93,89.96,62.77,68.05
2024-08-06 08:00:00+00:00,63.17,74.01,62.95,67.89,61.18,64.9,58.7,61.2
2024-08-07 08:00:00+00:00,61.37,67.03,61.12,64.05,59.07,61.47,57.11,58.18
2024-08-08 08:00:00+00:00,58.09,69.06,56.51,65.15,58.75,65.73,54.65,58.39
2024-08-09 08:00:00+00:00,55.03,63.66,57.14,58.93,55.18,58.41,53.52,55.18
2024-08-10 08:00:00+00:00,52.45,58.82,53.65,58.07,52.07,54.72,52.8,55.13
2024-08-11 08:00:00+00:00,60.69,62.42,56.21,58.34,53.78,57.46,53.62,55.67
2024-08-12 08:00:00+00:00,63.11,74.27,57.59,63.8,61.93,68.18,55.85,59.01
2024-08-13 08:00:00+00:00,56.65,62.7,56.74,64.74,55.37,60.76,54.68,57.19
2024-08-14 08:00:00+00:00,56.15,59.64,59.44,58.48,54.48,55.96,55.22,54.25
2024-08-15 08:00:00+00:00,54.8,58.38,57.67,57.86,51.5,55.25,53.58,54.66
2024-08-16 08:00:00+00:00,52.28,58.13,56.99,57.99,50.29,51.62,53.11,53.7
2024-08-17 08:00:00+00:00,46.85,50.04,53.38,56.25,46.72,46.93,52.15,52.79
2024-08-18 08:00:00+00:00,52.51,56.94,56.29,56.25,50.77,51.84,53.21,54.41
2024-08-19 08:00:00+00:00,51.98,54.5,55.32,57.47,49.82,52.66,52.91,53.91
2024-08-20 08:00:00+00:00,54.35,54.17,55.88,55.98,51.74,50.92,52.67,53.38
2024-08-21 08:00:00+00:00,53.27,55.43,57.23,57.53,50.66,52.8,54.07,54.73
2024-08-22 08:00:00+00:00,52.24,54.29,56.27,57.78,51.49,51.06,53.74,54.33
2024-08-23 08:00:00+00:00,50.44,57.42,54.38,57.22,48.81,50.02,52.91,53.72
2024-08-24 08:00:00+00:00,51.25,51.71,56.82,56.47,47.63,49.68,52.98,52.94
2024-08-25 08:00:00+00:00,53.94,57.31,57.62,57.86,50.37,51.81,53.13,53.17
2024-08-26 08:00:00+00:00,49.55,52.73,52.54,55.08,46.35,47.65,50.99,51.24
2024-08-27 08:00:00+00:00,47.46,51.42,52.57,53.22,45.25,48.23,50.55,50.19
2024-08-28 08:00:00+00:00,52.99,56.08,54.41,56.65,49.94,52.49,50.79,52.51
2024-08-29 08:00:00+00:00,48.85,54.45,51.37,55.33,46.2,50.43,49.82,51.8
2024-08-30 08:00:00+00:00,46.77,52.55,51.99,52.89,44.69,47.78,49.26,49.92
2024-08-31 08:00:00+00:00,40.99,49.39,49.12,51.68,40.47,44.05,47.56,48.08
2024-09-01 08:00:00+00:00,47.36,54.59,50.84,54.03,44.36,49.67,49.14,50.74
2024-09-02 08:00:00+00:00,48.68,57.67,53.93,56.64,49.02,51.14,51.2,53.13
2024-09-03 08:00:00+00:00,49.43,57.9,54.21,55.77,49.56,51.56,51.04,52.98
2024-09-04 08:00:00+00:00,55.34,65.7,56.45,61.01,53.27,58.18,53.9,55.78
2024-09-05 08:00:00+00:00,55.69,61.83,55.9,59.77,53.42,57.96,53.33,55.36
2024-09-06 08:00:00+00:00,57.64,70.19,57.42,64.44,56.61,59.92,55.68,57.62
2024-09-07 08:00:00+00:00,55.28,64.98,58.32,62.51,53.35,59.58,54.64,57.94
2024-09-08 08:00:00+00:00,59.94,71.78,59.29,63.74,59.04,64.07,56.55,58.66
2024-09-09 08:00:00+00:00,62.57,76.13,59.33,65.56,61.8,68.02,56.61,59.75
2024-09-10 08:00:00+00:00,60.22,65.29,59.43,64.17,58.03,59.6,56.05,57.81
2024-09-11 08:00:00+00:00,55.07,62.09,55.54,61.77,53.44,58.57,52.17,55.65
2024-09-12 08:00:00+00:00,52.58,58.59,56.03,57.51,51.24,54.42,52.93,53.79
2024-09-13 08:00:00+00:00,50.48,59.72,53.25,58,49.78,54.5,51.77,54.1
2024-09-14 08:00:00+00:00,48.27,53.27,53.91,56.13,47.66,50.74,52.21,52.42
2024-09-15 08:00:00+00:00,53.66,59.15,54.11,55.91,52.41,53.72,51.78,52.83
2024-09-16 08:00:00+00:00,60.15,63.09,54.42,56.1,56.78,58.13,51.88,52.82
2024-09-17 08:00:00+00:00,54.76,66.27,55.02,60.21,52.55,58.79,52.89,53.93
2024-09-18 08:00:00+00:00,55.01,61.35,54.85,56.79,52.11,53.9,51.45,52.9
2024-09-19 08:00:00+00:00,49.47,53.67,52.99,54.53,50.66,51.04,50.78,51.87
2024-09-20 08:00:00+00:00,49.67,53.78,53.43,54.41,49.64,48.97,52.31,50.6
2024-09-21 08:00:00+00:00,45.85,47.19,51.13,51.68,45.44,44.85,49.59,49.91
2024-09-22 08:00:00+00:00,50.4,52.83,51.9,53.62,49.77,52.13,50.79,50.06
2024-09-23 08:00:00+00:00,53.41,56.8,53.44,53.68,52.51,52.7,50.8,50.15
2024-09-24 08:00:00+00:00,48.4,50.98,52.15,52.48,46.75,47.08,49.95,50.08
2024-09-25 08:00:00+00:00,46.77,50.93,50.02,52.01,46.42,46.21,47.95,49.18
2024-09-26 08:00:00+00:00,46.4,50.13,50.15,52.73,45.51,46.55,48.84,48.92
2024-09-27 08:00:00+00:00,45.64,48.29,51.59,52.54,44.23,44.42,49.08,48.79
2024-09-28 08:00:00+00:00,44.17,46.66,51.07,51.42,42.59,43.57,48.86,48.02
2024-09-29 08:00:00+00:00,43.71,46.9,51.07,52.86,43.16,43.84,49.03,47.9
2024-09-30 08:00:00+00:00,48.69,50.6,50.8,51.24,45.64,46.77,49.02,49.02
2024-10-01 08:00:00+00:00,50.3,52.28,52.73,51.34,50.19,48.17,49.82,49.03
2024-10-02 08:00:00+00:00,50.41,53.39,51.71,52.98,48.56,49.71,50.01,48.87
2024-10-03 08:00:00+00:00,49.5,58.23,52.16,55.3,48.64,51.98,49.68,50.53
